Speaker_ID,Features
036f10nl_sentences1or6b,"[[ 0.02283953 -0.12922372  0.1786735  ...  0.10065558 -0.04558639
   0.1785006 ]
 [ 0.02333016 -0.12919623  0.17895046 ...  0.10065582 -0.04556032
   0.1785062 ]
 [ 0.02359402 -0.12930113  0.17919393 ...  0.1006824  -0.04557941
   0.17851199]
 ...
 [ 0.02383423 -0.12955524  0.17829062 ...  0.1005033  -0.0455264
   0.17863764]
 [ 0.06401611  0.00977953 -0.19105715 ... -0.10930137 -0.17449711
   0.20305608]
 [ 0.07352741  0.00724469 -0.16248004 ... -0.10517221 -0.17430916
   0.20274673]]"
036f10nl_w_list1,"[[ 0.02289929 -0.12984803  0.18024628 ...  0.10040117 -0.04538184
   0.17851837]
 [ 0.02333119 -0.12978142  0.18014316 ...  0.10051487 -0.04533177
   0.17852663]
 [ 0.02304118 -0.12969667  0.18028095 ...  0.10045817 -0.04522259
   0.178537  ]
 ...
 [ 0.023179   -0.1302405   0.17924084 ...  0.10050648 -0.04462278
   0.17866985]
 [ 0.05859781  0.00933486 -0.20057398 ... -0.10893597 -0.17367107
   0.203186  ]
 [ 0.06896322  0.00725004 -0.17133495 ... -0.10366681 -0.1730546
   0.20279896]]"
038m11nl_digits3,"[[ 0.02323164 -0.13026226  0.17990465 ...  0.10032821 -0.04563259
   0.17849733]
 [ 0.02377055 -0.13017018  0.17983271 ...  0.10020298 -0.04565389
   0.17851713]
 [ 0.02371975 -0.12999201  0.18018445 ...  0.10029678 -0.04574727
   0.17852262]
 ...
 [ 0.02423699 -0.13010441  0.17936994 ...  0.09977921 -0.04539736
   0.17858315]
 [ 0.05729316  0.01058695 -0.20649156 ... -0.11139972 -0.1733423
   0.20315275]
 [ 0.06851088  0.00822056 -0.17511116 ... -0.10649612 -0.17350544
   0.2028408 ]]"
038m11nl_list_3,"[[ 0.02310381 -0.12921338  0.17789856 ...  0.10056378 -0.04557201
   0.17849006]
 [ 0.02388209 -0.12914953  0.17839733 ...  0.10070346 -0.04577811
   0.17849204]
 [ 0.02380957 -0.1291966   0.17852958 ...  0.10069378 -0.04578116
   0.17850769]
 ...
 [ 0.02341571 -0.12924737  0.17784806 ...  0.10036702 -0.04597508
   0.17858784]
 [ 0.05326704  0.01360688 -0.22804195 ... -0.11331401 -0.1730359
   0.20328958]
 [ 0.07412958  0.00703074 -0.15939337 ... -0.10447741 -0.1740228
   0.20264055]]"
038m11nl_list_ph03,"[[ 0.02203193 -0.12954172  0.17785105 ...  0.1006891  -0.0456287
   0.17852898]
 [ 0.02227304 -0.12939863  0.17793377 ...  0.10067706 -0.04563994
   0.17853795]
 [ 0.0223533  -0.12941417  0.17791295 ...  0.10069752 -0.04562657
   0.17854798]
 ...
 [ 0.02417497 -0.12933706  0.17832449 ...  0.10013699 -0.04541474
   0.17860648]
 [ 0.04390679  0.01392349 -0.2678695  ... -0.11732284 -0.17191595
   0.20372196]
 [ 0.07146914  0.00881045 -0.17429794 ... -0.10597589 -0.17432864
   0.20284759]]"
038m11nl_list_ph08,"[[ 0.02279823 -0.1293444   0.17831048 ...  0.10051918 -0.0455495
   0.17852965]
 [ 0.02311922 -0.12925382  0.17844935 ...  0.10047552 -0.04576854
   0.17854391]
 [ 0.02323947 -0.1292421   0.17829937 ...  0.10046946 -0.04564718
   0.1785496 ]
 ...
 [ 0.02385355 -0.1291632   0.17801636 ...  0.10007416 -0.0455188
   0.17858794]
 [ 0.06152992  0.01004456 -0.1943355  ... -0.10980875 -0.17482145
   0.20301364]
 [ 0.0729952   0.0075216  -0.16290645 ... -0.10511276 -0.17441595
   0.20266576]]"
038m11nl_list_ph38,"[[ 0.02319956 -0.12939759  0.17812905 ...  0.10060953 -0.04550816
   0.17853104]
 [ 0.02377494 -0.12924078  0.1784684  ...  0.10055603 -0.04562739
   0.17853697]
 [ 0.0237526  -0.12916134  0.17824672 ...  0.1005198  -0.04568171
   0.17855692]
 ...
 [ 0.02455036 -0.12924853  0.17874862 ...  0.10000911 -0.04553286
   0.17860447]
 [ 0.12372816 -0.13840078  0.05618602 ...  0.02762565  0.05211374
   0.20754316]
 [ 0.07154564  0.00757976 -0.17027254 ... -0.1061663  -0.1740547
   0.20279679]]"
038m11nl_sentences3or8a,"[[ 0.02434546 -0.12899478  0.17849258 ...  0.10049035 -0.04572681
   0.1785309 ]
 [ 0.02491196 -0.12897994  0.17869961 ...  0.10052828 -0.04577836
   0.17853534]
 [ 0.02503629 -0.12906042  0.17873368 ...  0.10049494 -0.04601454
   0.17854908]
 ...
 [ 0.02495873 -0.12905972  0.17830549 ...  0.09995715 -0.0455005
   0.17861027]
 [ 0.0602612   0.01088372 -0.19999354 ... -0.11057592 -0.174789
   0.20312701]
 [ 0.07258186  0.00799354 -0.16689357 ... -0.10504539 -0.17451617
   0.20277335]]"
038m11nl_sentences3or8b,"[[ 0.02318935 -0.12915173  0.17833695 ...  0.10051127 -0.04561362
   0.17851123]
 [ 0.02371337 -0.12899803  0.17844318 ...  0.10060602 -0.04581052
   0.17853008]
 [ 0.02400883 -0.12907429  0.17856261 ...  0.1004623  -0.04588594
   0.17854837]
 ...
 [ 0.02488323 -0.12897377  0.17832947 ...  0.10023155 -0.04535764
   0.17859477]
 [ 0.06332335  0.00967542 -0.1884741  ... -0.10923074 -0.1744873
   0.20300414]
 [ 0.07283155  0.00762222 -0.16397908 ... -0.10478917 -0.17421758
   0.2027326 ]]"
038m11nl_w_list3,"[[ 0.02348464 -0.12942283  0.17968555 ...  0.10035643 -0.04531187
   0.17852539]
 [ 0.02427272 -0.1293994   0.1800415  ...  0.10051426 -0.04532158
   0.1785353 ]
 [ 0.02422156 -0.12935326  0.17988709 ...  0.10061219 -0.0455209
   0.17853902]
 ...
 [ 0.0250669  -0.12957339  0.17930771 ...  0.10016428 -0.0449267
   0.1786824 ]
 [ 0.05791902  0.0099448  -0.20651151 ... -0.10973523 -0.17372257
   0.20320004]
 [ 0.06692544  0.0080886  -0.18055496 ... -0.1049038  -0.17321162
   0.20287785]]"
039f11nl_digits4,"[[ 0.02344033 -0.13001627  0.17959666 ...  0.10023008 -0.04575713
   0.17849956]
 [ 0.02395062 -0.12991562  0.17971376 ...  0.10033912 -0.04577479
   0.17851932]
 [ 0.02383543 -0.12993374  0.17967013 ...  0.10042686 -0.045876
   0.1785315 ]
 ...
 [ 0.02441989 -0.12994906  0.17923994 ...  0.09954577 -0.04555225
   0.17857778]
 [ 0.06027006  0.00945257 -0.19363782 ... -0.11042424 -0.17388792
   0.203046  ]
 [ 0.07110151  0.00733263 -0.16575736 ... -0.10583646 -0.17348072
   0.20275877]]"
039f11nl_list_4,"[[ 0.02203323 -0.12930043  0.177874   ...  0.10063911 -0.04574106
   0.17851157]
 [ 0.02248468 -0.12928572  0.17803554 ...  0.1006119  -0.045697
   0.1785229 ]
 [ 0.02282177 -0.12931141  0.17835741 ...  0.10085105 -0.04578606
   0.17853847]
 ...
 [ 0.02345603 -0.12926959  0.17822726 ...  0.10050382 -0.0454327
   0.17859459]
 [ 0.04731239  0.01560305 -0.2526023  ... -0.11553947 -0.17127824
   0.20346695]
 [ 0.07336396  0.00721108 -0.16087842 ... -0.10481506 -0.17428046
   0.2026975 ]]"
039f11nl_list_ph04,"[[ 0.0223672  -0.12934875  0.17763346 ...  0.10065988 -0.04582971
   0.17852332]
 [ 0.02266561 -0.12930596  0.17782702 ...  0.10065761 -0.04580193
   0.17852554]
 [ 0.0225726  -0.12932268  0.17770743 ...  0.10062838 -0.04584365
   0.17853417]
 ...
 [ 0.02412827 -0.12924063  0.17801256 ...  0.10002316 -0.04566645
   0.17859235]
 [ 0.04650371  0.01505194 -0.2667464  ... -0.11667473 -0.16867287
   0.20359106]
 [ 0.07354322  0.00738601 -0.16228358 ... -0.10461823 -0.17445716
   0.20268123]]"
039f11nl_list_ph09,"[[ 0.0220289  -0.12940471  0.17703383 ...  0.10077769 -0.04577559
   0.17853329]
 [ 0.02272954 -0.12928765  0.17728792 ...  0.10073885 -0.04583055
   0.17853853]
 [ 0.02258311 -0.12942487  0.17710367 ...  0.1007889  -0.04577401
   0.17854527]
 ...
 [ 0.02323663 -0.1291571   0.17674008 ...  0.10021993 -0.04566057
   0.17858763]
 [ 0.04485939  0.01477898 -0.26308507 ... -0.11726357 -0.17173499
   0.20363185]
 [ 0.06972495  0.00873672 -0.1769408  ... -0.10667942 -0.17429793
   0.20285818]]"
039f11nl_sentences4or9a,"[[ 0.02297327 -0.12918982  0.17800511 ...  0.10060891 -0.04572506
   0.17851982]
 [ 0.02352885 -0.12909815  0.17823806 ...  0.10067752 -0.0456738
   0.17852077]
 [ 0.02359229 -0.1291602   0.17820889 ...  0.10066605 -0.04571939
   0.17853907]
 ...
 [ 0.02495981 -0.12915947  0.17830043 ...  0.10007414 -0.04543676
   0.17859699]
 [ 0.06601315  0.0092612  -0.18178704 ... -0.1079328  -0.17534614
   0.20296428]
 [ 0.07294392  0.00792449 -0.1670316  ... -0.1049383  -0.17434365
   0.2027752 ]]"
039f11nl_sentences4or9b,"[[ 0.02161756 -0.12947212  0.17810038 ...  0.10038509 -0.04581741
   0.17850116]
 [ 0.02231656 -0.1293485   0.17826091 ...  0.10058212 -0.04584276
   0.178518  ]
 [ 0.02236988 -0.1293575   0.17825952 ...  0.10058405 -0.04591097
   0.1785293 ]
 ...
 [ 0.02430855 -0.12939025  0.17837748 ...  0.1004611  -0.04539458
   0.17860666]
 [ 0.06519689  0.00883973 -0.1802274  ... -0.10760758 -0.1745158
   0.20294337]
 [ 0.0715354   0.00735164 -0.16458338 ... -0.10520196 -0.17391424
   0.20275967]]"
039f11nl_w_list4,"[[ 0.02289328 -0.12969035  0.17935954 ...  0.10051625 -0.04557725
   0.17853788]
 [ 0.02327668 -0.12956643  0.17945364 ...  0.10049231 -0.04562714
   0.17854108]
 [ 0.0230478  -0.1295675   0.17957407 ...  0.10049038 -0.04565509
   0.17855492]
 ...
 [ 0.02410422 -0.12976788  0.17933208 ...  0.10033637 -0.0451973
   0.17865318]
 [ 0.04475593  0.0130088  -0.26084116 ... -0.11673307 -0.17175397
   0.20369922]
 [ 0.06954771  0.00777061 -0.17326663 ... -0.10451939 -0.17325358
   0.20278879]]"
040f07nl_digits5,"[[ 0.02298214 -0.13057652  0.18130775 ...  0.10080897 -0.04594495
   0.1785448 ]
 [ 0.02389229 -0.13040753  0.1814953  ...  0.10073459 -0.04585586
   0.17852731]
 [ 0.02363073 -0.13046463  0.1813443  ...  0.10099372 -0.04601687
   0.178547  ]
 ...
 [ 0.02506527 -0.12971844  0.18005943 ...  0.09985336 -0.04582992
   0.17859732]
 [ 0.04384475  0.00978455 -0.26947224 ... -0.1147958  -0.16735184
   0.2041049 ]
 [ 0.07168782  0.00728377 -0.16790494 ... -0.10562659 -0.173318
   0.20278221]]"
040f07nl_list_ph010,"[[ 0.02261577 -0.12979636  0.17892516 ...  0.10059815 -0.04579987
   0.1785335 ]
 [ 0.02324658 -0.12976678  0.17912096 ...  0.10069264 -0.04578448
   0.17853239]
 [ 0.02340468 -0.1298029   0.17922299 ...  0.10062228 -0.04578381
   0.1785451 ]
 ...
 [ 0.02185522 -0.12958086  0.17770351 ...  0.10104705 -0.04589856
   0.17864077]
 [ 0.05682399  0.011579   -0.21298859 ... -0.11028225 -0.17363325
   0.20328586]
 [ 0.06970134  0.00880492 -0.17475957 ... -0.10441359 -0.17322993
   0.20282629]]"
040f07nl_list_ph05,"[[ 0.02312971 -0.12960984  0.17915046 ...  0.10080111 -0.04582847
   0.17851071]
 [ 0.02351113 -0.12948954  0.1794325  ...  0.10074636 -0.04583521
   0.17851555]
 [ 0.02381273 -0.12954329  0.17938347 ...  0.10083678 -0.04583264
   0.17854394]
 ...
 [ 0.02308719 -0.12973666  0.17866659 ...  0.10099045 -0.04609665
   0.17863029]
 [ 0.05253382  0.01272678 -0.23212856 ... -0.11339752 -0.17385848
   0.20338026]
 [ 0.07147221  0.00796318 -0.17324956 ... -0.10591874 -0.17408392
   0.2028487 ]]"
040f07nl_list_ph15,"[[ 0.02278944 -0.12966716  0.17853655 ...  0.10059283 -0.04555749
   0.17853287]
 [ 0.02318476 -0.1296187   0.17874467 ...  0.10058092 -0.04564051
   0.17853189]
 [ 0.02317745 -0.12965724  0.17884421 ...  0.10062405 -0.04550694
   0.17854111]
 ...
 [ 0.02453114 -0.12945943  0.17840129 ...  0.10076082 -0.04567398
   0.17862928]
 [ 0.05781219  0.01149114 -0.21102202 ... -0.11000232 -0.17363383
   0.20317766]
 [ 0.06892338  0.00907437 -0.17721552 ... -0.1050626  -0.17258032
   0.20279321]]"
040f07nl_sentences5or10,"[[ 0.02181713 -0.1301417   0.1794362  ...  0.10085557 -0.04564907
   0.17853136]
 [ 0.02267946 -0.12993716  0.17963305 ...  0.10082997 -0.04561926
   0.17851721]
 [ 0.02243506 -0.12997681  0.17932978 ...  0.10069745 -0.04552751
   0.17853342]
 ...
 [ 0.02266062 -0.13715133  0.18791342 ...  0.10401371 -0.044035
   0.17897043]
 [ 0.05487075  0.01153526 -0.2254306  ... -0.11079556 -0.17215464
   0.20334736]
 [ 0.06647576  0.00899422 -0.18754306 ... -0.10507275 -0.1706615
   0.20289461]]"
040f07nl_w_list5a,"[[-0.00873811 -0.18170567  0.13446192 ...  0.07899665  0.03496124
   0.20510475]
 [ 0.03029446 -0.18433431  0.19928634 ...  0.10989719  0.01372282
   0.19338639]
 [ 0.00335213 -0.16842198  0.14421277 ...  0.0985525   0.03338239
   0.2035135 ]
 ...
 [ 0.02393955 -0.1318709   0.18519041 ...  0.10087845 -0.04481815
   0.17876601]
 [ 0.05045018  0.01408721 -0.24266666 ... -0.11430813 -0.17154534
   0.20354421]
 [ 0.06637225  0.00905964 -0.17956318 ... -0.10536999 -0.17360745
   0.20295441]]"
040f07nl_w_list5b,"[[ 0.02238912 -0.13045773  0.18237332 ...  0.10077126 -0.04532338
   0.17858702]
 [ 0.02337308 -0.13027613  0.1825355  ...  0.10113374 -0.04545976
   0.17859149]
 [ 0.02322132 -0.13023925  0.18226153 ...  0.10108034 -0.04555076
   0.17859223]
 ...
 [ 0.02352448 -0.13066639  0.18019718 ...  0.10102265 -0.04500053
   0.17870116]
 [ 0.04412367  0.00433664 -0.27022305 ... -0.11306249 -0.16837393
   0.20434552]
 [ 0.06696313  0.00765058 -0.17785294 ... -0.10471258 -0.17312501
   0.20288199]]"
040f09nl_digits5,"[[ 0.02263917 -0.1300659   0.17970924 ...  0.10000239 -0.04598794
   0.17854057]
 [ 0.02367836 -0.13004944  0.18002671 ...  0.09995724 -0.04586536
   0.17854705]
 [ 0.02340107 -0.13017571  0.17989722 ...  0.10008893 -0.04591472
   0.17855726]
 ...
 [ 0.0256581  -0.12987213  0.17967868 ...  0.09930697 -0.04553451
   0.17861542]
 [ 0.05495081  0.0115136  -0.21560293 ... -0.11238673 -0.17292087
   0.20322011]
 [ 0.0690148   0.00798097 -0.17495733 ... -0.10652794 -0.17321932
   0.20284137]]"
040f09nl_list_ph010,"[[ 0.02269425 -0.12957674  0.17826037 ...  0.10068635 -0.0456015
   0.17852585]
 [ 0.02355218 -0.12963495  0.17874087 ...  0.10076038 -0.04556804
   0.17852727]
 [ 0.0236011  -0.12959662  0.17849402 ...  0.10085043 -0.04573251
   0.17855309]
 ...
 [ 0.02329134 -0.1296917   0.17763795 ...  0.10089861 -0.04539033
   0.17865638]
 [ 0.05993901  0.01024821 -0.20041285 ... -0.10964844 -0.17383775
   0.2031123 ]
 [ 0.07175526  0.00781656 -0.1685681  ... -0.10507225 -0.17368302
   0.2027872 ]]"
040f09nl_list_ph40,"[[ 0.02377589 -0.1292667   0.17835835 ...  0.10057572 -0.04582262
   0.17855096]
 [ 0.02451449 -0.12913032  0.17860931 ...  0.10068303 -0.04591234
   0.1785592 ]
 [ 0.02463421 -0.12920257  0.17860283 ...  0.10079382 -0.04594995
   0.17856565]
 ...
 [ 0.02547335 -0.12911321  0.17841016 ...  0.1000223  -0.04536361
   0.17862137]
 [ 0.04942473  0.01441605 -0.23872134 ... -0.11457989 -0.17228174
   0.20339254]
 [ 0.07051987  0.00829453 -0.1704489  ... -0.10539672 -0.17338227
   0.20278078]]"
040f09nl_sentences5or10a,"[[ 0.02308791 -0.1294274   0.17892879 ...  0.10057631 -0.04572936
   0.17851637]
 [ 0.02356501 -0.12931173  0.1787298  ...  0.10078773 -0.04574088
   0.17852   ]
 [ 0.02454064 -0.1293264   0.17894681 ...  0.10066244 -0.04546424
   0.1785644 ]
 ...
 [ 0.02445807 -0.12962767  0.17821217 ...  0.10071167 -0.04537592
   0.17861548]
 [ 0.05147924  0.01290736 -0.23495774 ... -0.11312051 -0.17247264
   0.20339836]
 [ 0.07134195  0.0080267  -0.16878223 ... -0.10419423 -0.17342769
   0.20271437]]"
040f09nl_sentences5or10b,"[[ 0.02382111 -0.12936084  0.1792431  ...  0.10037251 -0.04551749
   0.17852674]
 [ 0.0245156  -0.12930882  0.17949492 ...  0.10047975 -0.04552138
   0.17853083]
 [ 0.02451823 -0.12934512  0.1793994  ...  0.10052872 -0.04548084
   0.17853653]
 ...
 [ 0.02423308 -0.12945299  0.17834261 ...  0.10039097 -0.04525882
   0.17863415]
 [ 0.06508643  0.00906975 -0.1834264  ... -0.10825551 -0.17446242
   0.2029504 ]
 [ 0.07374029  0.00730587 -0.16125274 ... -0.1046676  -0.17398022
   0.20271105]]"
040f09nl_w_list5,"[[ 0.02310934 -0.12984043  0.1804297  ...  0.10060862 -0.04549818
   0.17853683]
 [ 0.02368625 -0.12968186  0.1806997  ...  0.10064761 -0.04538335
   0.17854306]
 [ 0.0238161  -0.12967992  0.18067566 ...  0.10067081 -0.04541612
   0.1785735 ]
 ...
 [ 0.02520328 -0.12984928  0.18018737 ...  0.10029422 -0.04505709
   0.17866626]
 [ 0.05503723  0.01164978 -0.22006671 ... -0.11169127 -0.17372903
   0.20333926]
 [ 0.06811807  0.00872646 -0.18057077 ... -0.10549761 -0.1735016
   0.20289055]]"
041f07nl_list_ph01,"[[ 0.02261214 -0.129393    0.17861941 ...  0.10059421 -0.04564498
   0.17852831]
 [ 0.02309813 -0.12929735  0.17906444 ...  0.10058397 -0.04571268
   0.17854047]
 [ 0.02318109 -0.12929286  0.17912015 ...  0.10056944 -0.04560095
   0.17855065]
 ...
 [ 0.02406847 -0.12917158  0.17916158 ...  0.09984191 -0.04590372
   0.17862464]
 [ 0.04371189  0.01399427 -0.2642046  ... -0.11671599 -0.17090146
   0.20370913]
 [ 0.06989681  0.00790115 -0.1706629  ... -0.1057838  -0.17421603
   0.20281859]]"
041f07nl_list_ph06,"[[ 0.02299245 -0.12957072  0.17873032 ...  0.10055091 -0.04564233
   0.17853378]
 [ 0.02398821 -0.12969014  0.17919025 ...  0.10062265 -0.0456065
   0.1785443 ]
 [ 0.0243329  -0.12963381  0.17918009 ...  0.10085508 -0.04556819
   0.17854509]
 ...
 [ 0.02506017 -0.12942918  0.1788838  ...  0.1000644  -0.04546738
   0.17861107]
 [ 0.04578346  0.01229811 -0.26573014 ... -0.11683827 -0.17074697
   0.2037762 ]
 [ 0.07134925  0.00797207 -0.17238624 ... -0.10535756 -0.17330149
   0.20281275]]"
041f07nl_list_ph11,"[[-4.15052520e-03 -1.59502894e-01  1.34244084e-01 ...  1.17689990e-01
   4.72585671e-02  2.05514759e-01]
 [-1.37681738e-04 -1.51021704e-01  1.14451811e-01 ...  1.23963952e-01
   4.24639583e-02  2.05336228e-01]
 [-9.13782697e-03 -1.43610224e-01  1.06419295e-01 ...  1.29805937e-01
   4.66676541e-02  2.05769360e-01]
 ...
 [ 2.53407713e-02 -1.29421309e-01  1.78979158e-01 ...  1.00228660e-01
  -4.55489270e-02  1.78609625e-01]
 [ 5.84385023e-02  1.12888869e-02 -2.11504519e-01 ... -1.10981070e-01
  -1.74120098e-01  2.03263402e-01]
 [ 7.27237016e-02  8.03239457e-03 -1.71202615e-01 ... -1.04793333e-01
  -1.73473522e-01  2.02831998e-01]]"
041f07nl_sentences1or6a,"[[ 0.02242326 -0.12992334  0.17955302 ...  0.10060717 -0.0456475
   0.17855993]
 [ 0.02305227 -0.12985744  0.17976771 ...  0.100683   -0.04558892
   0.17856269]
 [ 0.0233149  -0.13002855  0.1797615  ...  0.10064328 -0.04546936
   0.17857927]
 ...
 [ 0.02414515 -0.12982419  0.17904744 ...  0.10069565 -0.04525253
   0.17863946]
 [ 0.05949453  0.00997757 -0.20353578 ... -0.10946487 -0.17316046
   0.20317376]
 [ 0.07125321  0.00749945 -0.16730674 ... -0.10382044 -0.17277455
   0.20273587]]"
041f07nl_w_list1a,"[[ 0.0230104  -0.1301967   0.18016501 ...  0.10038851 -0.04546029
   0.1785567 ]
 [ 0.02347167 -0.13015215  0.18036203 ...  0.10037806 -0.04553482
   0.17856792]
 [ 0.02327315 -0.12996078  0.18027723 ...  0.10049375 -0.04558051
   0.17860037]
 ...
 [ 0.02340784 -0.13037333  0.17985389 ...  0.10045379 -0.04512855
   0.17866966]
 [ 0.05598813 -0.16148864  0.05725336 ...  0.05580105 -0.01270934
   0.20254368]
 [ 0.06843862  0.00743128 -0.17523153 ... -0.10516456 -0.17372347
   0.20290154]]"
041f07nl_w_list1b,"[[ 0.02336493 -0.12979579  0.18073837 ...  0.10043436 -0.04526833
   0.17852171]
 [ 0.02391742 -0.12982886  0.1809505  ...  0.10059216 -0.04532487
   0.17853878]
 [ 0.02346126 -0.12987526  0.180888   ...  0.10044488 -0.04529273
   0.17855549]
 ...
 [ 0.02391435 -0.12983136  0.18093255 ...  0.10086502 -0.04548734
   0.178614  ]
 [ 0.05342173  0.01188884 -0.2264312  ... -0.1115767  -0.17368396
   0.20339848]
 [ 0.06848476  0.00831233 -0.18179393 ... -0.10563004 -0.17369173
   0.20294267]]"
041f08nl_list_ph01,"[[ 0.02318971 -0.12888907  0.17855519 ...  0.10053817 -0.0455819
   0.17851901]
 [ 0.0235288  -0.12894028  0.17871767 ...  0.10046636 -0.04563045
   0.17853273]
 [ 0.02345076 -0.12908767  0.17843808 ...  0.10048125 -0.04565297
   0.17854795]
 ...
 [ 0.02518218 -0.12886566  0.17872663 ...  0.09939593 -0.04559635
   0.17859095]
 [ 0.12602514 -0.11964247 -0.11175222 ... -0.03031192 -0.07069398
   0.21210198]
 [ 0.07288396  0.00755489 -0.16104193 ... -0.10434654 -0.17414705
   0.20268643]]"
041f08nl_list_ph06,"[[ 0.02444645 -0.12895833  0.17933199 ...  0.10018657 -0.04553158
   0.17852074]
 [ 0.02511865 -0.12902147  0.17936851 ...  0.10013419 -0.04572205
   0.1785413 ]
 [ 0.02550523 -0.1290252   0.17943919 ...  0.100266   -0.04580608
   0.1785527 ]
 ...
 [ 0.02532389 -0.12916309  0.17919442 ...  0.09952023 -0.04555145
   0.17858323]
 [ 0.1602566  -0.12804028 -0.04432577 ... -0.03525434 -0.01268637
   0.21119887]
 [ 0.07471128  0.007136   -0.15822926 ... -0.10508075 -0.1743103
   0.20269454]]"
041f08nl_list_ph11,"[[ 0.02357771 -0.12900011  0.17902336 ...  0.10046664 -0.045502
   0.17849989]
 [ 0.02432416 -0.12901936  0.17892621 ...  0.10056567 -0.04559554
   0.178509  ]
 [ 0.02492252 -0.12906662  0.17914852 ...  0.10049657 -0.04561612
   0.17852758]
 ...
 [ 0.02558964 -0.12909251  0.1794227  ...  0.09982948 -0.04526904
   0.17856866]
 [ 0.02397642 -0.12980232  0.17770627 ...  0.09970809 -0.04532187
   0.17870173]
 [ 0.07165036  0.00793515 -0.17027584 ... -0.10617555 -0.17415226
   0.20281413]]"
041f08nl_sentences1or6a,"[[ 0.02345649 -0.12918258  0.17853497 ...  0.10041617 -0.04578149
   0.17852138]
 [ 0.02403465 -0.129179    0.17825975 ...  0.10050954 -0.04572826
   0.17854328]
 [ 0.02402071 -0.1292754   0.17830326 ...  0.10048912 -0.04572462
   0.17855112]
 ...
 [ 0.02576919 -0.1287687   0.17860334 ...  0.09980146 -0.04576723
   0.17859666]
 [ 0.05523855  0.01319266 -0.22145239 ... -0.11341814 -0.17388114
   0.2032827 ]
 [ 0.07654756  0.00638589 -0.15217543 ... -0.10347306 -0.17433567
   0.20259283]]"
041f08nl_w_list1a,"[[ 0.02285414 -0.12958889  0.1786502  ...  0.10067893 -0.04548398
   0.17854434]
 [ 0.02314168 -0.12948598  0.17849523 ...  0.10077211 -0.04553852
   0.17855133]
 [ 0.02303215 -0.12958029  0.17841426 ...  0.10067483 -0.04551105
   0.17856768]
 ...
 [ 0.02478528 -0.12937118  0.17858624 ...  0.09997755 -0.04511437
   0.17865038]
 [ 0.05234188  0.01240462 -0.22317468 ... -0.11262806 -0.17318945
   0.20332281]
 [ 0.06870855  0.00767638 -0.17106493 ... -0.10505944 -0.1736585
   0.2028519 ]]"
041f09nl_digits6,"[[ 0.02275673 -0.13035864  0.1801277  ...  0.1003205  -0.0459159
   0.1785102 ]
 [ 0.0233537  -0.13031024  0.18013926 ...  0.10030681 -0.0458058
   0.17850801]
 [ 0.02322125 -0.13026315  0.18016864 ...  0.10039546 -0.04593002
   0.17851928]
 ...
 [ 0.02297242 -0.13011013  0.17893633 ...  0.0999819  -0.04566852
   0.17865886]
 [ 0.06414762  0.00798531 -0.18121508 ... -0.1080564  -0.17431316
   0.20295486]
 [ 0.06994585  0.0074689  -0.16945021 ... -0.10575083 -0.17365278
   0.20283446]]"
